Length.of.service,CAP,PA.normalized,Minority
23.06,23.0,17.79,0
3.19,60.0,11.1,0
13.76,33.0,14.44,1
22.73,52.0,26.67,0
6.65,39.0,15.56,1
17.92,28.0,23.34,0
19.64,27.0,23.34,0
7.54,47.0,20.01,1
7.0,13.0,15.56,1
21.26,54.0,26.67,0
17.33,40.0,22.23,1
14.62,43.0,26.67,0
7.64,60.0,24.45,0
6.71,31.0,17.79,0
22.3,50.0,17.78,1
7.76,32.0,22.23,0
7.19,51.0,18.9,0
17.33,46.0,21.12,0
7.69,27.0,18.9,1
18.35,51.0,25.56,0
9.53,7.0,16.68,1
8.81,19.0,16.68,1
5.1,21.0,12.21,1
4.53,30.0,13.33,1
11.41,42.0,23.34,0
8.68,30.0,22.23,0
8.64,14.0,16.68,1
8.54,38.0,20.01,0
4.87,49.0,13.33,0
13.76,29.0,23.34,0
14.35,40.0,23.34,0
21.55,27.0,24.45,0
18.69,35.0,22.23,0
8.19,53.0,23.34,1
15.52,15.0,12.23,1
28.12,38.0,24.45,0
22.61,46.0,26.67,1
6.49,24.0,18.9,1
23.01,13.0,20.01,1
6.75,40.0,20.01,0
13.76,23.0,23.34,1
15.14,49.0,28.89,0
25.52,44.0,23.34,1
1.82,27.0,3.33,1
12.51,30.0,23.34,0
7.33,38.0,21.12,0
21.73,27.0,26.67,1
6.81,55.0,18.9,0
1.82,31.0,3.33,1
14.05,42.0,23.34,0
18.54,41.0,26.67,0
21.91,8.0,17.79,1
10.68,30.0,20.01,0
23.14,32.0,22.23,0
1.78,45.0,4.44,0
7.33,30.0,18.9,0
14.05,57.0,26.67,0
8.23,45.0,22.23,0
30.79,22.0,22.23,1
6.96,25.0,20.01,1
6.84,27.0,18.9,1
15.68,48.0,26.67,0
7.84,54.0,16.67,0
6.84,16.0,14.44,1
22.71,16.0,23.34,0
13.06,25.0,23.34,0
13.31,42.0,26.67,0
3.4,32.0,9.99,1
10.59,43.0,23.34,0
12.19,44.0,26.67,0
21.3,47.0,26.67,0
22.02,24.0,25.56,1
28.56,56.0,26.67,0
13.72,29.0,23.34,0
15.38,60.0,30.0,0
7.86,46.0,18.9,0
21.71,27.0,23.34,0
8.03,36.0,20.01,1
22.77,27.0,26.67,0
11.12,26.0,23.34,1
14.11,51.0,26.67,0
