surgery,Age,rectal_temperature,pulse,respiratory_rate,temp_extremities,peripheral_pulse,mucous_membranes,capillary_refill_time,pain,peristalsis,abdominal_distension,nasogastric_tube,nasogastric_reflux,nasogastric_reflux_PH,rectal_examination,abdomen,packed_cell_volume,total_protein,abdominocentesis_appearance,abdomcentesis_total_protein,outcome
2,0,32,6,23,0,0,2,1,0,3,1,1,2,24,1,0,34,41,1,11,2
2,0,20,36,14,3,3,4,1,4,2,0,0,2,24,1,2,27,72,2,40,3
2,0,14,52,23,2,3,5,1,2,3,1,3,1,8,1,0,23,35,0,44,1
2,0,40,13,40,0,0,5,0,2,1,3,1,3,24,0,1,5,46,0,44,1
2,0,40,36,19,4,0,1,1,2,3,1,3,0,24,0,0,20,54,0,44,1
2,0,40,31,14,2,4,5,1,4,1,1,3,3,24,1,2,13,67,0,44,3
2,0,14,22,7,2,4,4,1,4,3,4,0,2,24,2,0,13,45,0,44,3
1,0,19,34,7,4,3,1,1,1,3,2,1,3,24,0,0,24,57,0,44,3
1,0,24,28,7,2,3,4,1,1,3,4,3,3,24,2,5,28,50,1,44,3
2,0,25,54,40,2,3,6,1,2,1,4,0,2,24,0,0,9,32,2,44,3
2,1,23,6,31,0,0,0,2,0,2,0,3,2,24,4,0,11,21,1,2,3
2,1,30,14,39,0,0,0,2,0,0,0,0,2,24,0,0,54,84,0,44,1
2,0,40,0,40,2,4,5,0,0,1,3,3,3,2,0,0,46,41,3,11,3
2,1,24,16,7,2,0,2,1,4,3,3,2,2,24,1,0,15,84,2,44,1
2,0,18,28,40,3,3,4,1,1,4,3,3,0,24,1,1,54,84,0,44,3
2,0,13,28,20,0,0,0,2,0,0,0,1,3,24,0,1,19,22,3,11,2
1,0,23,38,14,2,4,0,0,2,1,3,0,2,24,2,1,23,70,0,44,1
2,1,40,54,40,0,0,0,2,0,0,0,0,2,24,0,0,23,32,2,44,3
2,0,28,6,40,1,4,2,0,3,1,1,3,1,22,0,0,43,68,3,31,3
2,0,40,35,7,1,4,5,0,2,1,0,0,3,24,1,1,54,84,0,44,2
1,1,21,50,40,3,0,4,1,2,3,2,3,3,24,2,0,18,29,1,13,3
1,0,25,31,40,3,3,4,1,1,3,2,0,2,24,4,3,17,61,0,44,3
2,0,15,34,40,0,0,0,2,0,0,0,0,2,24,0,0,54,84,0,44,1
2,1,26,18,35,3,0,4,1,5,2,1,0,2,24,3,0,9,3,0,44,1
2,0,31,0,25,1,1,3,1,3,1,2,1,1,2,0,2,44,2,3,11,2
1,0,23,35,7,3,3,2,0,3,4,2,3,3,24,3,3,41,52,2,14,2
1,0,17,32,21,4,3,2,1,4,2,2,0,3,24,0,5,25,21,3,2,3
2,0,23,19,6,0,0,0,2,0,0,0,0,2,24,0,0,18,54,0,44,3
1,0,21,26,7,2,4,1,0,3,1,2,3,2,24,1,0,54,84,0,44,3
1,0,16,24,20,3,3,4,1,1,3,2,0,2,24,2,3,12,29,0,44,3
1,0,16,35,21,0,0,0,1,0,0,0,0,2,24,0,0,54,84,0,44,3
2,0,25,35,16,1,4,1,0,5,1,3,0,2,24,1,1,31,41,3,11,2
1,0,18,35,1,2,3,6,1,4,3,2,1,3,24,3,5,25,47,0,44,3
1,0,21,25,28,0,0,4,1,0,0,0,0,2,24,0,0,38,5,0,44,3
1,0,18,28,7,2,4,5,1,1,1,4,3,2,9,0,5,27,69,1,44,3
2,0,22,25,11,2,0,5,2,2,1,1,3,3,24,1,1,28,64,0,44,3
1,0,20,10,5,1,4,5,0,3,1,3,1,3,24,0,0,43,78,2,11,2
2,0,24,24,17,4,3,5,2,3,3,2,0,2,24,4,0,26,49,0,44,3
1,0,18,24,1,2,0,6,1,1,0,2,0,2,24,0,5,13,16,0,44,3
2,0,40,54,40,0,0,0,2,0,0,0,0,2,24,0,0,54,84,0,44,3
2,1,20,7,36,3,4,1,1,3,3,3,0,2,24,0,0,25,66,1,44,3
2,0,16,49,34,2,4,2,0,0,3,1,3,1,24,1,1,42,81,0,44,2
1,0,15,52,15,2,4,5,0,2,1,3,2,0,5,1,1,44,52,0,44,1
2,0,15,45,40,2,4,3,1,2,1,2,3,1,24,2,4,28,22,3,11,3
2,1,22,47,20,2,4,1,1,4,3,1,1,3,24,0,0,12,33,2,17,1
2,0,19,41,15,2,4,6,1,5,1,1,3,3,24,2,1,13,23,3,2,3
1,0,18,31,5,0,0,0,2,3,0,0,0,1,0,4,4,31,80,0,44,3
2,0,40,54,40,0,0,0,2,0,0,0,0,2,24,0,0,1,34,0,44,3
