Sex,DVRT,Educational_level,Prestige_score,Type_school
0,89.0,7,0,0
0,100.0,0,14,1
0,111.0,10,0,1
1,109.0,0,18,1
0,93.0,10,6,1
0,90.0,10,8,1
0,97.0,10,19,1
0,98.0,5,5,1
1,115.0,2,24,1
1,125.0,0,26,1
1,90.0,7,0,0
0,93.0,10,8,1
0,114.0,10,2,1
0,104.0,10,9,1
0,83.0,5,8,1
0,94.0,7,9,0
1,137.0,0,21,1
1,123.0,10,13,1
1,89.0,9,2,2
0,105.0,10,0,1
1,134.0,1,21,1
1,136.0,0,20,1
1,87.0,10,10,1
0,91.0,10,8,1
0,70.0,7,0,0
1,123.0,9,7,2
1,132.0,0,8,1
0,78.0,10,0,1
0,99.0,5,9,1
0,94.0,10,0,1
1,126.0,6,16,2
0,90.0,10,19,1
0,92.0,3,0,1
1,101.0,5,6,1
1,110.0,10,25,1
0,94.0,7,19,0
0,92.0,4,2,2
0,103.0,5,12,1
0,101.0,10,24,1
1,107.0,2,12,1
0,81.0,10,8,1
0,97.0,3,13,1
0,120.0,0,8,1
0,70.0,4,0,2
1,70.0,6,16,2
0,91.0,5,3,1
1,113.0,3,2,1
1,84.0,6,0,2
0,99.0,6,8,2
1,114.0,10,28,1
0,99.0,5,20,1
1,101.0,3,2,1
0,70.0,7,0,0
0,96.0,10,9,1
0,94.0,5,8,1
1,72.0,4,12,2
1,126.0,4,20,2
1,90.0,6,2,2
0,105.0,10,0,1
0,117.0,10,12,1
1,131.0,10,3,1
1,102.0,6,8,2
1,79.0,8,20,1
0,127.0,10,19,1
0,115.0,10,18,1
1,110.0,9,1,2
1,108.0,10,26,1
1,121.0,10,10,1
1,108.0,0,8,1
0,118.0,10,8,1
0,84.0,10,0,1
0,101.0,10,28,1
1,81.0,10,19,1
1,84.0,4,10,2
1,83.0,6,0,2
1,70.0,6,19,2
1,102.0,4,0,2
0,123.0,8,6,1
0,104.0,10,0,1
1,119.0,1,25,1
1,95.0,10,12,1
0,99.0,5,18,1
1,123.0,10,23,1
1,98.0,7,2,0
1,108.0,6,9,2
0,119.0,10,18,1
1,99.0,10,8,2
0,102.0,6,0,2
1,106.0,6,8,2
